"mean_dist_s1_s2","mean_relative_error_area","mean_relative_error_perimeter","mean_scaled_shape_difference","std_dist_s1_s2","std_relative_error_area","std_relative_error_perimeter","std_scaled_shape_difference"
8.955299429122551,4.125523714717918,0.2641529196247609,4.394120302233937,15.858943567650197,17.09289310676126,0.8119756420218214,16.949362489395124
8.086855761795514,3.3339887094098675,0.25090814889525576,3.594290333760208,15.293450912612963,14.595323496659669,0.6912540848266094,14.468394825658489
7.196440393867748,2.585110702208978,0.18407588064049607,2.8777666526959123,13.346362151566797,13.190465579295443,0.5762087688068492,13.065767913122661
7.488634669909753,2.6932856008286747,0.1849432313676642,2.99270236334992,14.051316232746077,13.849486053646682,0.6057887541303394,13.70828912415451
7.282757841966954,2.5631323267815653,0.17079527940104353,2.8513553394074367,13.172053181009769,13.086851724770938,0.5600008723601183,12.958068239088766
7.929015097095008,2.9162567591422266,0.1813638245260801,3.211777218355904,14.440839665783276,14.348801429819435,0.5943370610969402,14.195822271748973
8.66083831147943,4.220974472362418,0.3152966791857662,4.477130383242082,16.163732703153794,17.59487780914588,0.8660667355923725,17.472981216690116
7.543988950080683,3.1289438584335842,0.2299623542669977,3.4161017052083085,13.75692403926395,15.215706671309182,0.6903776916191198,15.083571453361923
7.7226091940580766,3.122957646328374,0.21762496378459145,3.410374908052478,14.412303329926958,15.767108684293557,0.6892429879135199,15.610392101800635
7.695739140905911,3.012745482113138,0.2047527289299321,3.289946923281187,13.873902818849926,14.811790966016959,0.6632434532877981,14.682106711215882
8.289026316212539,3.2798746615585626,0.21254610144654748,3.567929075911405,14.806770748746217,14.980496676410835,0.6523737237313586,14.83410096891737
20.220039791628853,14.593136756976667,1.2869372644056714,14.782715966282353,27.828705112498493,36.83642037191334,2.5616776018542162,36.62581679521896
17.163888411720276,11.2478873769477,0.9200738868072007,11.435452202363452,25.717845274187187,28.23451031447471,1.8160117854912297,28.060225538662735
13.873546027848864,8.885167922621102,0.677935344139779,9.07960884624767,23.528812898094337,25.36775645468419,1.5330340223131447,25.209039376071775
13.160242755184017,7.954069027260264,0.5712875737741261,8.15798102200643,22.572443686486313,23.770291234524098,1.3545772059896826,23.610377065487192
11.734540672429127,6.923269738908211,0.4601180523978033,7.13435926746336,21.304848802746914,22.619988752300202,1.2004631973156379,22.450847459908182
20.668974775354577,15.93551200308011,1.3657161615978335,16.111633997862803,28.167838069663645,39.32652391801705,2.6492416568339903,39.10754831582076
17.402034413293066,12.045822418242034,0.9636046200904889,12.227774932322268,25.7834341877361,30.187388342506374,1.8763880588819999,30.008010695898097
14.05791321286629,9.276552264730906,0.7057927411284078,9.466171500664032,23.533753105065845,26.38583595780642,1.5717026703333332,26.221730309254088
13.30832465465212,8.140790882973759,0.5900271518016711,8.344215645500585,22.661697691018205,24.005349318669218,1.3785592283106651,23.84285403854385
11.871706211559374,7.076383511080121,0.47257353223893855,7.283197799974364,21.689242191341744,22.87900188833014,1.2221434963429423,22.70606653803883
10.479252684464342,5.345364647135733,0.44917718789778593,5.546068155584397,18.59970220311127,17.429396991281738,0.9593194664656967,17.303363073027295
9.223470709769035,4.593244056282516,0.35178003926411766,4.797943730532341,17.20447286181561,16.68667699441807,0.8733647323795356,16.560723711600026
8.586518710333097,3.7642736410064552,0.2662829426577961,4.012152375647025,16.20567681453382,15.944802608755364,0.7726262409979826,15.81270453175433
8.272403846679305,3.728703142166162,0.241599386175418,3.9862778494399036,15.356247490077731,16.3292012889699,0.7727438899752022,16.196020111453823
8.60405262889576,3.829655020211064,0.23793470836788477,4.105537926985379,15.530802537724647,16.65226360885898,0.7775522412597512,16.510933368530765
11.683757238184763,6.701227729303025,0.5428309344243653,6.8885326679357775,19.881317692452342,20.75764293879519,1.1310788986128117,20.62366740136961
9.830592356852943,5.345683365348555,0.40865454721004624,5.546365594394996,17.76105503508808,18.664905345783158,0.973741880435117,18.529297894827888
8.947418260781397,4.3703633458825415,0.30919108870341794,4.609204106529817,16.878065077131406,17.983166789022803,0.8896102084380965,17.844094850436818
8.498004806643152,3.98788478720986,0.2660556356494945,4.238149232407997,15.395462828636324,16.62833775130245,0.8048015261817488,16.494163429752657
8.955299429122551,4.125523714717918,0.2641529196247609,4.394120302233937,15.858943567650197,17.09289310676126,0.8119756420218214,16.949362489395124
8.088004565446012,3.334196478702845,0.25094520177762963,3.5945236746584746,15.29303192640816,14.59528640147025,0.691245891507094,14.468348537531556
7.196440393867748,2.585110702208978,0.18407588064049607,2.8777666526959123,13.346362151566797,13.190465579295443,0.5762087688068492,13.065767913122661
7.488634669909753,2.6932856008286747,0.1849432313676642,2.99270236334992,14.051316232746077,13.849486053646682,0.6057887541303394,13.70828912415451
7.282757841966954,2.5631323267815653,0.17079527940104353,2.8513553394074367,13.172053181009769,13.086851724770938,0.5600008723601183,12.958068239088766
7.929015097095008,2.9162567591422266,0.1813638245260801,3.211777218355904,14.440839665783276,14.348801429819435,0.5943370610969402,14.195822271748973
8.661976357264498,4.221112040716694,0.3153341978278415,4.477252318828827,16.16330238615247,17.59484995648493,0.8660572550060115,17.47295432117482
7.544220338021122,3.12897199741514,0.2299667758813697,3.4161517300644086,13.756855263102581,15.215702314552818,0.6903770027029478,15.083562631436985
7.7226091940580766,3.122957646328374,0.21762496378459145,3.410374908052478,14.412303329926958,15.767108684293557,0.6892429879135199,15.610392101800635
7.695739140905911,3.012745482113138,0.2047527289299321,3.289946923281187,13.873902818849926,14.811790966016959,0.6632434532877981,14.682106711215882
8.289026316212539,3.2798746615585626,0.21254610144654748,3.567929075911405,14.806770748746217,14.980496676410835,0.6523737237313586,14.83410096891737
